a -> a:
    int gdPageIndicatorStyle -> gdPageIndicatorStyle
    int gdProgressBarHeight -> gdProgressBarHeight
    int gdProgressBarMargin -> gdProgressBarMargin
    int gdProgressBarWidth -> gdProgressBarWidth
    int gdProgressItemViewStyle -> gdProgressItemViewStyle
    int gdProgressItemViewStyleProgressBar -> gdProgressItemViewStyleProgressBar
    int gdProgressItemViewStyleText -> gdProgressItemViewStyleText
    int gdQuickActionBarItemStyle -> gdQuickActionBarItemStyle
    int gdQuickActionBarStyle -> gdQuickActionBarStyle
    int gdQuickActionGridItemStyle -> gdQuickActionGridItemStyle
    int gdQuickActionGridStyle -> gdQuickActionGridStyle
    int gdSegmentBackground -> gdSegmentBackground
    int gdSegmentCheckmark -> gdSegmentCheckmark
    int gdSegmentTextColor -> gdSegmentTextColor
    int gdSegmentTextSize -> gdSegmentTextSize
    int gdSegmentedBarStyle -> gdSegmentedBarStyle
    int gdSegmentedHostStyle -> gdSegmentedHostStyle
    int gdSeparatorItemViewPreferredHeight -> gdSeparatorItemViewPreferredHeight
    int gdSeparatorItemViewStyle -> gdSeparatorItemViewStyle
    int gdSubtextItemViewStyle -> gdSubtextItemViewStyle
    int gdSubtextItemViewStyleSubtext -> gdSubtextItemViewStyleSubtext
    int gdSubtextItemViewStyleText -> gdSubtextItemViewStyleText
    int gdSubtitleItemViewStyle -> gdSubtitleItemViewStyle
    int gdSubtitleItemViewStyleSubtitle -> gdSubtitleItemViewStyleSubtitle
    int gdSubtitleItemViewStyleText -> gdSubtitleItemViewStyleText
    int gdTabIndicatorBackground -> gdTabIndicatorBackground
    int gdTabIndicatorHeight -> gdTabIndicatorHeight
    int gdTabIndicatorStyle -> gdTabIndicatorStyle
    int gdTabIndicatorTextAppearance -> gdTabIndicatorTextAppearance
    int gdTextAppearance -> gdTextAppearance
    int gdTextAppearanceLarge -> gdTextAppearanceLarge
    int gdTextAppearanceMedium -> gdTextAppearanceMedium
    int gdTextAppearanceSeparator -> gdTextAppearanceSeparator
    int gdTextAppearanceSmall -> gdTextAppearanceSmall
    int gdTextItemViewStyle -> gdTextItemViewStyle
    int gdThumbnailItemViewStyle -> gdThumbnailItemViewStyle
    int gdThumbnailItemViewStyleSubtitle -> gdThumbnailItemViewStyleSubtitle
    int gdThumbnailItemViewStyleText -> gdThumbnailItemViewStyleText
    int gdThumbnailItemViewStyleThumbnail -> gdThumbnailItemViewStyleThumbnail
    int gravity -> gravity
    int homeDrawable -> homeDrawable
    int inDensity -> inDensity
    int isInProgress -> isInProgress
    int isPreMeasureSize -> isPreMeasureSize
    int layout_column -> layout_column
    int layout_columnSpan -> layout_columnSpan
    int layout_gravity -> layout_gravity
    int layout_row -> layout_row
    int layout_rowSpan -> layout_rowSpan
    int maxItems -> maxItems
    int orientation -> orientation
    int padding -> padding
    int ptrAdapterViewBackground -> ptrAdapterViewBackground
    int ptrAnimationStyle -> ptrAnimationStyle
    int ptrDrawable -> ptrDrawable
    int ptrDrawableBottom -> ptrDrawableBottom
    int ptrDrawableEnd -> ptrDrawableEnd
    int ptrDrawableStart -> ptrDrawableStart
    int ptrDrawableTop -> ptrDrawableTop
    int ptrHeaderBackground -> ptrHeaderBackground
    int ptrHeaderSubTextColor -> ptrHeaderSubTextColor
    int ptrHeaderTextAppearance -> ptrHeaderTextAppearance
    int ptrHeaderTextColor -> ptrHeaderTextColor
    int ptrListViewExtrasEnabled -> ptrListViewExtrasEnabled
    int ptrMode -> ptrMode
    int ptrOverScroll -> ptrOverScroll
    int ptrRefreshableViewBackground -> ptrRefreshableViewBackground
    int ptrRotateDrawableWhilePulling -> ptrRotateDrawableWhilePulling
    int ptrScrollingWhileRefreshingEnabled -> ptrScrollingWhileRefreshingEnabled
    int ptrShowIndicator -> ptrShowIndicator
    int ptrSubHeaderTextAppearance -> ptrSubHeaderTextAppearance
    int rowCount -> rowCount
    int rowOrderPreserved -> rowOrderPreserved
    int segmentedBar -> segmentedBar
    int segmentedContentView -> segmentedContentView
    int subtext -> subtext
    int subtitle -> subtitle
    int text -> text
    int thumbnail -> thumbnail
    int thumbnailURL -> thumbnailURL
    int title -> title
    int type -> type
    int url -> url
    int useDefaultMargins -> useDefaultMargins
com.dabing.emoj.R$color -> com.dabing.emoj.R$color:
    int app_panel_bg -> app_panel_bg
    int background -> background
    int black -> black
    int blue -> blue
    int brown -> brown
    int button_selected -> button_selected
    int button_unselected -> button_unselected
    int dark_divider -> dark_divider
    int darkgrey -> darkgrey
    int edit_hint_color -> edit_hint_color
    int emoj_detail_bottom -> emoj_detail_bottom
    int gd_action_bar_divider_tint -> gd_action_bar_divider_tint
    int gd_action_bar_tint -> gd_action_bar_tint
    int gray -> gray
    int gray_dark -> gray_dark
    int gray_light -> gray_light
    int green -> green
    int grey -> grey
    int lightgrey -> lightgrey
    int lightransparent -> lightransparent
    int lime -> lime
    int magenta -> magenta
    int mm_actbtn_text -> mm_actbtn_text
    int mm_btn_text -> mm_btn_text
    int mm_choice_text_color -> mm_choice_text_color
    int mm_hyper_text -> mm_hyper_text
    int mm_list_textcolor_one -> mm_list_textcolor_one
    int mm_list_textcolor_time -> mm_list_textcolor_time
    int mm_list_textcolor_two -> mm_list_textcolor_two
    int mm_pref_summary -> mm_pref_summary
    int mm_pref_title -> mm_pref_title
    int mm_style_one_btn_text -> mm_style_one_btn_text
    int mm_style_two_btn_text -> mm_style_two_btn_text
    int mm_tab_btn -> mm_tab_btn
    int mm_title_btn_text -> mm_title_btn_text
    int navpage -> navpage
    int nickblue -> nickblue
    int orange -> orange
    int pink -> pink
    int purple -> purple
    int red -> red
    int sc_transparent_background -> sc_transparent_background
    int semitransparent -> semitransparent
    int shape_line -> shape_line
    int teal -> teal
    int toasterro -> toasterro
    int transparent -> transparent
    int white -> white
com.dabing.emoj.R$dimen -> com.dabing.emoj.R$dimen:
    int BasicTextSize -> BasicTextSize
    int ChattingContentMinHeight -> ChattingContentMinHeight
    int ChattingTextSize -> ChattingTextSize
    int ConversationItemHeight -> ConversationItemHeight
    int LargeAvatarSize -> LargeAvatarSize
    int LargeTextSize -> LargeTextSize
    int LargerTextSize -> LargerTextSize
    int LargestTextSize -> LargestTextSize
    int PreferenceItemHeight -> PreferenceItemHeight
    int SmallTextSize -> SmallTextSize
    int SmallerTextSize -> SmallerTextSize
    int SmallestTextSize -> SmallestTextSize
    int TitleTextSize -> TitleTextSize
    int XLargeTextSize -> XLargeTextSize
    int XXLargeTextSize -> XXLargeTextSize
    int default_gap -> default_gap
    int gd_action_bar_height -> gd_action_bar_height
    int gd_arrow_offset -> gd_arrow_offset
    int gd_drawable_height -> gd_drawable_height
    int gd_drawable_margin -> gd_drawable_margin
    int gd_drawable_width -> gd_drawable_width
    int gd_item_view_half_height -> gd_item_view_half_height
    int gd_item_view_height -> gd_item_view_height
    int gd_item_view_padding_left -> gd_item_view_padding_left
    int gd_progress_bar_height -> gd_progress_bar_height
    int gd_progress_bar_margin -> gd_progress_bar_margin
    int gd_progress_bar_width -> gd_progress_bar_width
    int gd_separator_item_view_height -> gd_separator_item_view_height
    int gd_separator_item_view_padding_left -> gd_separator_item_view_padding_left
    int header_footer_left_right_padding -> header_footer_left_right_padding
    int header_footer_top_bottom_padding -> header_footer_top_bottom_padding
    int indicator_corner_radius -> indicator_corner_radius
    int indicator_internal_padding -> indicator_internal_padding
    int indicator_right_padding -> indicator_right_padding
com.dabing.emoj.R$drawable -> com.dabing.emoj.R$drawable:
    int a1 -> a1
    int a10 -> a10
    int a11 -> a11
    int a12 -> a12
    int a13 -> a13
    int a14 -> a14
    int a15 -> a15
    int a16 -> a16
    int a17 -> a17
    int a18 -> a18
    int a19 -> a19
    int a2 -> a2
    int a20 -> a20
    int a21 -> a21
    int a22 -> a22
    int a23 -> a23
    int a24 -> a24
    int a3 -> a3
    int a4 -> a4
    int a5 -> a5
    int a6 -> a6
    int a7 -> a7
    int a8 -> a8
    int a9 -> a9
    int aa_button_install_focused -> aa_button_install_focused
    int aa_button_install_normal -> aa_button_install_normal
    int aa_button_install_pressed -> aa_button_install_pressed
    int aa_install_background -> aa_install_background
    int action_about -> action_about
    int action_bar_divider -> action_bar_divider
    int action_help -> action_help
    int album_background -> album_background
    int album_bg_nor -> album_bg_nor
    int albums_bg -> albums_bg
    int albums_icon_bg -> albums_icon_bg
    int alert_dialog_trans_background -> alert_dialog_trans_background
    int alert_hot -> alert_hot
    int alert_new -> alert_new
    int alert_secret -> alert_secret
    int app_item_nor -> app_item_nor
    int app_item_pressed -> app_item_pressed
    int app_item_shade -> app_item_shade
    int app_panel_bg -> app_panel_bg
    int appitem_del_btn_normal -> appitem_del_btn_normal
    int appitem_del_btn_pressed -> appitem_del_btn_pressed
    int appitem_del_selector -> appitem_del_selector
    int av_download -> av_download
    int broswer_progress -> broswer_progress
    int btn_browse_left_nor -> btn_browse_left_nor
    int btn_browse_left_pressed -> btn_browse_left_pressed
    int btn_browse_left_selector -> btn_browse_left_selector
    int btn_browse_right_nor -> btn_browse_right_nor
    int btn_browse_right_pressed -> btn_browse_right_pressed
    int btn_browse_right_selector -> btn_browse_right_selector
    int btn_check_off_disable -> btn_check_off_disable
    int btn_check_off_normal -> btn_check_off_normal
    int btn_check_on_disable -> btn_check_on_disable
    int btn_check_on_normal -> btn_check_on_normal
    int btn_nor -> btn_nor
    int btn_pressed -> btn_pressed
    int btn_selector -> btn_selector
    int btn_style_alert_dialog_background -> btn_style_alert_dialog_background
    int btn_style_alert_dialog_blue -> btn_style_alert_dialog_blue
    int btn_style_alert_dialog_button -> btn_style_alert_dialog_button
    int btn_style_alert_dialog_button_normal -> btn_style_alert_dialog_button_normal
    int btn_style_alert_dialog_button_pressed -> btn_style_alert_dialog_button_pressed
    int btn_style_alert_dialog_cancel -> btn_style_alert_dialog_cancel
    int btn_style_alert_dialog_cancel_normal -> btn_style_alert_dialog_cancel_normal
    int btn_style_alert_dialog_special -> btn_style_alert_dialog_special
    int btn_style_alert_dialog_special_normal -> btn_style_alert_dialog_special_normal
    int btn_style_alert_dialog_special_pressed -> btn_style_alert_dialog_special_pressed
    int btn_style_one -> btn_style_one
    int btn_style_one_disabled -> btn_style_one_disabled
    int btn_style_one_focused -> btn_style_one_focused
    int btn_style_one_normal -> btn_style_one_normal
    int btn_style_one_pressed -> btn_style_one_pressed
    int btn_style_two -> btn_style_two
    int btn_style_two_focused -> btn_style_two_focused
    int btn_style_two_normal -> btn_style_two_normal
    int btn_style_two_pressed -> btn_style_two_pressed
    int btn_txt_nor -> btn_txt_nor
    int btn_txt_selected -> btn_txt_selected
    int btn_txt_selector -> btn_txt_selector
    int button_install_selector -> button_install_selector
    int collections_view_as_grid -> collections_view_as_grid
    int collections_view_as_list -> collections_view_as_list
    int confirm_dialog_bottom_bg -> confirm_dialog_bottom_bg
    int confirm_dialog_failweb -> confirm_dialog_failweb
    int confirm_dialog_load -> confirm_dialog_load
    int confirm_dialog_successful_icon -> confirm_dialog_successful_icon
    int confirm_dialog_top_bg -> confirm_dialog_top_bg
    int crystal_circle_nor -> crystal_circle_nor
    int crystal_rectangle_nor -> crystal_rectangle_nor
    int crystal_rectangle_pressed -> crystal_rectangle_pressed
    int crystal_rectangle_selector -> crystal_rectangle_selector
    int cursor -> cursor
    int custom_button_nor -> custom_button_nor
    int custom_button_selected -> custom_button_selected
    int custom_button_selector -> custom_button_selector
    int custom_loading -> custom_loading
    int cute_cate_danceing -> cute_cate_danceing
    int default_imageview_background -> default_imageview_background
    int default_ptr_flip -> default_ptr_flip
    int default_ptr_rotate -> default_ptr_rotate
    int dot4 -> dot4
    int dot5 -> dot5
    int edittext1_bg_focuse -> edittext1_bg_focuse
    int edittext1_bg_nor -> edittext1_bg_nor
    int emoj000 -> emoj000
    int emoj001 -> emoj001
    int emoj003 -> emoj003
    int emoj004 -> emoj004
    int emoj005 -> emoj005
    int emoj008 -> emoj008
    int emoj009 -> emoj009
    int emoj010 -> emoj010
    int emoj011 -> emoj011
    int emoj012 -> emoj012
    int emoj013 -> emoj013
    int emoj014 -> emoj014
    int emoj015 -> emoj015
    int emoj016 -> emoj016
    int emoj017 -> emoj017
    int emoj018 -> emoj018
    int emoj019 -> emoj019
    int emoj020 -> emoj020
    int emoj021 -> emoj021
    int emoj022 -> emoj022
    int emoj023 -> emoj023
    int emoj024 -> emoj024
    int emoj025 -> emoj025
    int emoj026 -> emoj026
    int emoj027 -> emoj027
    int emoj028 -> emoj028
    int emoj029 -> emoj029
    int emoj031 -> emoj031
    int emoj032 -> emoj032
    int emoj033 -> emoj033
    int emoj034 -> emoj034
    int emoj035 -> emoj035
    int emoj036 -> emoj036
    int emoj037 -> emoj037
    int emoj039 -> emoj039
    int emoj041 -> emoj041
    int emoj042 -> emoj042
    int emoj043 -> emoj043
    int emoj045 -> emoj045
    int emoj046 -> emoj046
    int emoj047 -> emoj047
    int emoj048 -> emoj048
    int emoj099 -> emoj099
    int emoj_add_selector -> emoj_add_selector
    int emoj_black -> emoj_black
    int emoj_bottom_background -> emoj_bottom_background
    int emoj_graydark -> emoj_graydark
    int emoj_graylight -> emoj_graylight
    int emoj_graylight_v2 -> emoj_graylight_v2
    int emoj_item_nor -> emoj_item_nor
    int emoj_item_pressed -> emoj_item_pressed
    int emoj_item_selector -> emoj_item_selector
    int emotionstore_custom_add_icon -> emotionstore_custom_add_icon
    int emotionstore_custom_add_icon_press -> emotionstore_custom_add_icon_press
    int gd_action_bar_add -> gd_action_bar_add
    int gd_action_bar_all_friends -> gd_action_bar_all_friends
    int gd_action_bar_compass -> gd_action_bar_compass
    int gd_action_bar_compose -> gd_action_bar_compose
    int gd_action_bar_edit -> gd_action_bar_edit
    int gd_action_bar_export -> gd_action_bar_export
    int gd_action_bar_eye -> gd_action_bar_eye
    int gd_action_bar_gallery -> gd_action_bar_gallery
    int gd_action_bar_group -> gd_action_bar_group
    int gd_action_bar_help -> gd_action_bar_help
    int gd_action_bar_home -> gd_action_bar_home
    int gd_action_bar_info -> gd_action_bar_info
    int gd_action_bar_item -> gd_action_bar_item
    int gd_action_bar_item_focused -> gd_action_bar_item_focused
